company_name,exchange,year,text_excerpt,label,original_filename
NYSE,BAC,2022,"Scope 1 and Scope 2 emissions. Data Summary (2021) available at www.bankofamerica.com/
Estimate and report material upstream and downstream (GHG ESGData2021.
Protocol Scope 3) emissions where appropriate.
• Scope 1 Direct: 57,076
• Location-based Scope 2 Indirect: 601,906
• Market-Based Scope 2 Indirect: 13,886
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Services: 1,436,100
• Scope 3 Capital Goods: 46,183
• Scope 3 Fuel- and Energy-Related Activities: 141,748
•",1,NYSE_BAC_2022
NYSE,NC,2021,"scope of its business development activities to include
potential customers who require a broad range of minerals and materials and by leveraging the Company’s core mining skills to
expand the range of contract mining services it provides. The goal is to build NAMining into a leading provider of contract
mining services for customers who produce a wide variety of minerals and materials. The Company believes NAMining can
grow to be a substantial contributor to operating profit, delivering unlever",0,NYSE_NC_2021
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,CPE,2022,-- This page is intentionally blank --,0,NYSE_CPE_2022
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NYSE,MBI,2021,"scopeofreviewisoftenincreasedwhenanexposureisdowngraded.
MBIApersonnelmayperiodicallyvisitprojectsorissuerstomeetwithmanagement.
(cid:129) GlobalStructuredFinanceTransactions:Forglobalstructuredfinancecredits,wefocusonthehistorical
andprojectedcashflowsgeneratedbytheassets,thecreditandoperationalstrengthoftheoriginator,
servicer,managerand/oroperatoroftheassets,andthetransaction’sstructure(includingthedegreeof
protectionfrombankruptcyoftheoriginatororservicer).Wemayusebothprobabilitymodelingandc",0,NYSE_MBI_2021
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NASDAQ,BLBD,2022,"Environmental Protection Agency’s
(EPA) flawless execution of the Clean School Bus Rebate We also made progress on our plan to increase EV school
Program. It was straightforward to apply, and the timeline bus production from 4 to 12 per day by mid-2023, and
6
Strong Outlook Ahead
Countercyclical Strong industry growth ahead with a backdrop of healthy funding and an aging school bus fleet
National Commitment Beneficiary of $5B US Government’s commitment to the electrification of school buses
The",0,NASDAQ_BLBD_2022
NASDAQ,AAON,2021,"scope
one and two emissions, diversity and inclusion statistics,
At AAON, a diverse and inclusive workplace is also integral
sustainability targets, as well as other information.
to our business strategy and critical to our success. We are
15
committed to hiring, retaining and promoting a diverse the success of our channel partners. We continued to invest
workforce while advancing a workplace culture of inclusion, aggressively in the company to increase our capacity, improve
which team members are valued for their ideas, identities, our operations and maintain a healthy pipeline of research and
experiences and talents. In 2021, we hired a new Director of development. Finally, we completed the historic acquisition
Administration who is bringing a wide range of best practices of BasX Solutions. All of these initiatives will help us leverage
to Human Resources, helping us continue to progress in the secular market demand trends, enabling us to gain
diversity and inclusion. At the end of 2",0,NASDAQ_AAON_2021
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
OTC,FETM,2020,"Turning Obstacles
into Possibilities
2020 ANNUAL REPORT
PRESIDENT &
CEO REPORT
Our values reflect our
commitment to loyalty,
million in new loans, and the Company originated income and net interest margin in each of the next
approximately $214 million of the SBA’s Paycheck three years. Loan loss provision totaled $5.6 million
Protect Program loans. Total loans increased in 2020, an increase of $4.3 million compared to
integrity, teamwork,
by $196 million to $1.07 billion at year end, or 2019. The provision was increased despite historical
22.5%, net of loan payoffs and paydowns. credit quality indicators, largely due to significant
uncertainty surrounding the long-term impact of
results, and our curiosity
The asset increases were primarily funded by deposit
the COVID-19 pandemic on the loan portfolio.
growth. Total deposits were $1.07 billion at year end,
increasing by $231.7 million or 24.2% over 2019. Once again, our strong overall financial performance
to challenge the status quo.
R...",0,OTC_FETM_2020
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NASDAQ,HBIO,2020,"scope of any of our issued patents may not be sufficiently broad to offer meaningful protection. In
addition, our issued patents or patents licensed to us may be successfully challenged, invalidated, circumvented or unenforceable so that our patent rights
would not create an effective competitive barrier. Moreover, the laws of some foreign countries may protect our proprietary rights to a greater or lesser
extent than the laws of the United States. In addition, the laws governing patentability a",0,NASDAQ_HBIO_2020
NYSE,MFA,2020,"scope and costs of the agencies’ guarantee and their affordable housing mission, some of which could be addressed even in
the absence of large-scale reform. On March 27, 2019, then President Trump issued a memorandum on federal housing finance reform that directed the Secretary
of the Treasury to develop a plan for administrative and legislative reforms as soon as practicable to achieve the following housing reform goals: 1) ending the
conservatorships of the Government-sponsored enterprises (or",0,NYSE_MFA_2020
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NASDAQ,TSBK,2023,"scope of
education/training, recruitment, and hiring practices. Training programs such as unconscious bias training for hiring managers,
DEI online training for all employees of the Company and a newly implemented Employee Resource Group (“ERG”) focuses
efforts on equity, fairness, and inclusivity of employee engagement throughout the organization’s workforce.
Benefits. The Company provides competitive comprehensive benefits to our employees. Our commitment to ensuring
a safe, healthy workplace has been unwavering, with proactive measures to safeguard our employees' well-being. Benefit
33
programs available to eligible employees may include 401(k) savings plan, employee stock ownership plan, health and life
insurance, health savings accounts and flexible spending accounts, employee assistance program, paid holidays, paid time off,
paid volunteer time, paid time off for the employee’s birthday and other leave as applicable. The Company promotes wellness
initiatives through DEI and benef",0,NASDAQ_TSBK_2023
NASDAQ,HBIO,2021,"scope of the restructuring by realigning our
organizational structure to reduce management layers and accelerated our efforts to move to a leaner organization and operation. As a result of this
expanded scope, we eliminated additional headcount during 2020, and in the first quarter of 2021, communicated to employees our plan to consolidate
certain engineering operations and eliminate two small facilities in Europe.
In 2021 we completed cost savings initiatives and related actions related to the",0,NASDAQ_HBIO_2021
NASDAQ,CAR,2021,"scope of our
direct-to-consumer vehicle sales program, growing sales of our risk vehicles directly to consumers through our Ultimate Test Drive (UTD)
online program and our 16 physical retail locations. Both our UTD program and retail locations offer customers the ability to purchase well-
maintained, late-model rental vehicles from our fleet. We dispose of our program vehicles in accordance with repurchase or guaranteed
depreciation programs with major vehicle manufacturers.
Fleet Utilization
I",0,NASDAQ_CAR_2021
NYSE,MYE,2022,"scope of work under the
RI/FS, and testing management’s accrual determination by comparing to the cost estimates provided by the third-
party consultant. Further, we, with the assistance of our environmental specialists, compared the cost estimates
used by management to historical data and trends, including historical costs for work previously completed by
the EPA and trends for cost of RI/FS work performed in similar areas for similar sized sites, as well as notifications
or decisions from regulatory agencies. In addition, we evaluated the competency and objectivity of management’s
third-party consultant, and we obtained written representations from senior internal counsel and external counsel.
We assessed the adequacy of the disclosures in the consolidated financial statements related to the New Idria
Mine.
/s/ Ernst & Young LLP
We have served as the Company’s auditor since 2011.
Akron, Ohio
March 3, 2023
28
MYERS INDUSTRIES, INC. AND SUBSIDIARIES
Consolidated Statements of Operation",0,NYSE_MYE_2022
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,RGR,2020,"scope of the National Firearms Act is expanded to regulate firearms currently regulated by the
Gun Control Act, it could make acquisition of commonly owned and used firearms more expensive
and complicated for consumers, which could have a material adverse impact on demand for
Company products. Several states currently have laws in effect similar to the aforementioned
legislation.
11
In 2005, Congress enacted the Protection of Lawful Commerce in Arms Act (“PLCAA”). The
PLCAA was enacted to addres",0,NYSE_RGR_2020
NYSE,SKT,2021,"ENVIRONMENTAL,
SOCIAL &
GOVERNANCE
APPROACH
AAAAttttTTTTaaaannnnggggeeeerrrr,,,,wwwweeee wwwworrrrrrrkkkkkkkkkkttooccreeaaattttttttteeeeeeeeeelllllllooooooooooonnnnnnnnnnnnggggggggggg---------ttttttttttteeeeerrrrmmmmmvvvvvaaaaallluuuueeeeffffoooorrrrrooooouuuuurrrrsssshhhhhaaaaarrrrreeeeehhhhhooooolllldddddeeeeerrrrsssss,,,,rrrreeeeeeeetttttttaaaaaaaiill pppaaarrttttnnnnnneeeeeeerrrrrsssssss
aaaannnndddd eeeemmmmppppllllooooyyyyeeeeeeeeettteeaaaaaaaaammmmmmmmmmmmembers wwhhiillleeeewwwwwwwwwwwwe",0,NYSE_SKT_2021
NYSE,MTX,2023,"Scope 1 Absolute Emissions 25% 20.4%
surpassed several
Scope 1 Intensity Emissions 33% 38.9%
Scope 2 Absolute Emissions 40% 32.1% of our targets
Scope 2 Intensity Emissions 40% 48.1%
and expect to
Airborne Pollutants Absolute Emissions 55% 66.7%
meet or exceed
Airborne Pollutants Intensity Emissions 55% 74.3%
Water Used Absolute Discharge 20% 27.2%
the remainder
Water Used Intensity Discharge 30% 45.7%
of our targets
Water Discharged Absolute 20% 44.7%
Water Discharged Intensity 33% 58.6% before",0,NYSE_MTX_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NASDAQ,AAPL,2021,"scope or eliminated, the Company’s business, results of operations and financial condition could be
materially adversely affected.
Failure to obtain or create digital content that appeals to the Company’s customers, or to make such content available
on commercially reasonable terms, could have a material adverse impact on the Company’s business, results of
operations and financial condition.
The Company contracts with numerous third parties to offer their digital content to customers. This inclu",0,NASDAQ_AAPL_2021
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,BAC,2022,"Scope 1 and Scope 2 emissions. Data Summary (2021) available at www.bankofamerica.com/
Estimate and report material upstream and downstream (GHG ESGData2021.
Protocol Scope 3) emissions where appropriate.
• Scope 1 Direct: 57,076
• Location-based Scope 2 Indirect: 601,906
• Market-Based Scope 2 Indirect: 13,886
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Services: 1,436,100
• Scope 3 Capital Goods: 46,183
• Scope 3 Fuel- and Energy-Related Activities: 141,748
•",1,NYSE_BAC_2022
